temperature,ph,ec,p,soil,log10_ec,log10_p,shootdw,speciesno
,5.12,309,12.809665,1,2.489958479,1.107537772,0.0481,1
350,5.2,229,12.70681,1,2.359835482,1.104036536,0.0807,1
350,5.81,607,36.36346,1,2.783188691,1.5606652,0.0722,1
350,5.76,406,51.071725,1,2.608526034,1.708180527,0.0707,1
350,5.36,199,12.192535,1,2.298853076,1.086094011,0.0629,1
350,5.44,396,26.592235,1,2.597695186,1.42475484,0.0588,1
350,5.4,248,15.79246,1,2.394451681,1.198449786,0.062,1
500,5.24,234,14.35249,1,2.369215857,1.156927253,0.0528,1
500,5.87,545,44.38615,1,2.736396502,1.647247476,0.0749,1
500,5.87,406,58.69571,1,2.608526034,1.76860636,0.0659,1
500,5.3,194,13.085635,1,2.28780173,1.116794802,0.0574,1
500,5.7,379,28.20116,1,2.57863921,1.450266973,0.0675,1
500,5.22,321,16.212985,1,2.506505032,1.209862981,0.0467,1
700,5.37,197,12.251675,1,2.294466226,1.088195468,0.0743,1
700,6.02,496,36.228025,1,2.695481676,1.559044659,0.0767,1
700,5.92,318,59.73816,1,2.50242712,1.776251842,0.0994,1
700,5.31,219,12.7729,1,2.340444115,1.106289512,0.052,1
700,5.15,300,26.32475,1,2.477121255,1.420364255,0.1046,1
700,5.54,263,17.7227,1,2.419955748,1.248529886,0.079,1
,5.94,126,3.295338,0,2.100370545,0.517899966,0.0816,1
350,6.06,169,2.719042,0,2.227886705,0.434415916,0.061,1
350,6.92,531,28.10552,0,2.725094521,1.448791625,0.0652,1
350,6.69,381,44.46821,0,2.580924976,1.648049648,0.064,1
350,6.31,155,2.657296,0,2.190331698,0.424439934,0.0642,1
350,6.91,360,17.29997,0,2.556302501,1.23804535,0.0769,1
350,6.27,180,6.362056,0,2.255272505,0.803597488,0.0644,1
500,5.82,122,2.966026,0,2.086359831,0.472174954,0.0854,1
500,7.5,684,34.0743,0,2.835056102,1.532426943,0.0769,1
500,6.41,388,,0,2.588831726,,0.0612,1
500,5.95,183,3.984845,0,2.26245109,0.600411433,0.0614,1
500,6.96,264,18.688525,0,2.421603927,1.271575026,0.0638,1
500,6.24,143,7.83611,0,2.155336037,0.894100524,0.0719,1
700,6.3,109,3.161045,0,2.037426498,0.499830678,0.0777,1
700,7.3,577,30.37475,0,2.761175813,1.482512712,0.0565,1
700,6.42,197,53.6471,0,2.294466226,1.72954625,0.0728,1
700,6.17,128,4.00544,0,2.10720997,0.602650231,0.0845,1
700,6.98,333,18.7915,0,2.522444234,1.273961448,0.0705,1
700,6.1,152,5.673635,0,2.181843588,0.753861393,0.1458,1
,5.2,323,11.575405,1,2.509202522,1.063536195,0.065,1
350,5.17,237,14.249635,1,2.374748346,1.15380374,0.0678,1
350,5.7,434,37.906285,1,2.63748973,1.578711224,0.0807,1
350,5.65,391,48.603205,1,2.592176757,1.686664909,0.0863,1
350,5.16,249,12.603955,1,2.396199347,1.100506844,0.0692,1
350,5.59,377,25.357975,1,2.57634135,1.404114569,0.0781,1
350,5.34,257,16.512445,1,2.409933123,1.217811384,0.0892,1
500,5.33,184,14.043925,1,2.264817823,1.147488501,0.061,1
500,5.91,579,43.97473,1,2.762678564,1.643203182,0.0668,1
500,5.81,354,62.03155,1,2.549003262,1.792612633,0.0926,1
500,6.03,272,13.085635,1,2.434568904,1.116794802,0.0603,1
500,5.62,400,27.57569,1,2.602059991,1.440526388,0.0694,1
500,5.55,210,16.10874,1,2.322219295,1.207061572,0.0681,1
700,5.38,164,11.834695,1,2.214843848,1.07315707,0.079,1
700,5.96,540,37.270475,1,2.73239376,1.571364928,0.0847,1
700,5.68,362,57.86175,1,2.558708571,1.762391565,0.058,1
700,5.42,213,12.251675,1,2.328379603,1.088195468,0.0685,1
700,5.75,325,27.15871,1,2.511883361,1.433909138,0.0862,1
700,5.5,203,14.6354,1,2.307496038,1.165404597,0.0604,1
,6.31,134,2.327984,0,2.127104798,0.366979991,0.063,1
350,5.73,150,3.336502,0,2.176091259,0.52329139,0.0796,1
350,6.7,501,26.15023,0,2.699837726,1.417475513,0.0712,1
350,6.54,263,37.26451,0,2.419955748,1.571295415,0.1068,1
350,6.33,167,3.274756,0,2.222716471,0.515178947,0.0668,1
350,6.47,257,16.16796,0,2.409933123,1.208655226,0.0704,1
350,6.37,158,5.868088,0,2.198657087,0.768496618,0.0849,1
500,6.48,151,3.068936,0,2.178976947,0.486987832,0.0663,1
500,6.79,468,35.00049,0,2.670245853,1.544074124,0.08,1
500,6.79,346,58.178,0,2.539076099,1.764758787,0.0739,1
500,6.3,155,2.60498,0,2.190331698,0.415804393,0.0658,1
500,6.5,203,17.76175,0,2.307496038,1.249485753,0.066,1
500,6.18,154,7.30064,0,2.187520721,0.863360934,0.0796,1
700,6.85,93,3.14045,0,1.968482949,0.496991883,0.0731,1
700,7.74,699,30.1688,0,2.844477176,1.479558036,0.0718,1
700,6.64,233,53.44115,0,2.367355921,1.727875795,0.0703,1
700,6.38,128,3.46997,0,2.10720997,0.54032572,0.0892,1
700,6.9,263,18.482575,0,2.419955748,1.266762477,0.0691,1
700,6.65,188,6.003155,0,2.274157849,0.778379557,0.0663,1
,5.35,199,12.70681,1,2.298853076,1.104036536,0.0761,1
350,5.12,231,13.838215,1,2.36361198,1.141080074,0.0579,1
350,5.85,512,37.494865,1,2.709269961,1.573971794,0.0705,1
350,5.69,381,52.61455,1,2.580924976,1.72110586,0.0396,1
350,5.25,245,12.70681,1,2.389166084,1.104036536,0.0586,1
350,5.66,240,25.152265,1,2.380211242,1.4005771,0.0873,1
350,5.56,201,15.895315,1,2.303196057,1.201269139,0.0884,1
500,5.4,173,13.426795,1,2.238046103,1.127972358,0.0575,1
500,5.86,604,43.871875,1,2.781036939,1.642186196,0.0813,1
500,5.85,340,59.73816,1,2.531478917,1.776251842,0.0645,1
500,5.19,208,12.668655,1,2.318063335,1.102730509,0.067,1
500,5.65,357,27.3672,1,2.552668216,1.437230366,0.074,1
500,5.34,260,17.463925,1,2.414973348,1.242141858,0.0694,1
700,5.33,203,12.35592,1,2.307496038,1.091875088,0.074,1
700,6.01,554,37.895945,1,2.743509765,1.578592741,0.0956,1
700,5.97,275,56.61081,1,2.439332694,1.752899369,0.0886,1
700,5.43,154,13.085635,1,2.187520721,1.116794802,0.0669,1
700,5.92,282,26.53324,1,2.450249108,1.423790285,0.0603,1
700,5.69,165,15.87032,1,2.217483944,1.200585684,0.0621,1
,6.37,105,3.171846,0,2.021189299,0.501312093,0.0858,1
350,6.08,196,3.398248,0,2.292256071,0.53125507,0.0666,1
350,6.77,345,26.25314,0,2.537819095,1.419181255,0.0784,1
350,6.6,271,42.41001,0,2.432969291,1.627468375,0.0885,1
350,6.18,120,3.027772,0,2.079181246,0.481123168,0.1159,1
350,6.69,394,18.6378,0,2.595496222,1.270394647,0.0571,1
350,6.23,109,6.012162,0,2.037426498,0.779030674,0.0883,1
500,6.3,153,3.048354,0,2.184691431,0.484065399,0.0519,1
500,7.34,665,32.32483,0,2.822821645,1.50953625,0.0846,1
500,6.68,401,57.97205,0,2.603144373,1.763218658,0.0724,1
500,6.36,126,4.29377,0,2.100370545,0.632838777,0.0774,1
500,7.09,225,18.7915,0,2.352182518,1.273961448,0.0594,1
500,5.94,121,7.897895,0,2.08278537,0.897511356,0.0866,1
700,6.31,117,3.51116,0,2.068185862,0.54545062,0.0568,1
700,7.57,500,28.31525,0,2.698970004,1.4520204,0.0784,1
700,6.78,211,47.8805,0,2.324282455,1.680158677,0.069,1
700,6.46,140,3.42878,0,2.146128036,0.53513962,0.0688,1
700,7.14,252,17.76175,0,2.401400541,1.249485753,0.0732,1
700,6.4,144,7.4654,0,2.158362492,0.873053082,0.0693,1
,5.34,180,12.603955,1,2.255272505,1.100506844,0.0642,1
350,5.01,292,13.632505,1,2.465382851,1.134575666,0.0807,1
350,5.93,509,37.906285,1,2.706717782,1.578711224,0.08,1
350,5.7,276,50.96887,1,2.440909082,1.707305005,0.1221,1
350,5.11,274,13.73536,1,2.437750563,1.137840047,0.0556,1
350,5.54,292,25.46083,1,2.465382851,1.405872557,0.0906,1
350,5.26,294,18.46669,1,2.46834733,1.266389059,0.0475,1
500,5.25,204,13.221085,1,2.309630167,1.121267097,0.1111,1
500,5.88,624,46.134685,1,2.79518459,1.66402756,0.0821,1
500,5.79,376,64.95041,1,2.575187845,1.812581897,0.0594,1
500,5.12,340,14.336575,1,2.531478917,1.156445411,0.046,1
500,5.72,294,26.11626,1,2.46834733,1.416910984,0.0967,1
500,5.62,198,16.10874,1,2.29666519,1.207061572,0.0778,1
700,5.31,201,12.251675,1,2.303196057,1.088195468,0.074,1
700,6.02,603,36.019535,1,2.780317312,1.556538102,0.0656,1
700,5.82,300,56.8193,1,2.477121255,1.754495879,0.0752,1
700,5.14,251,13.502615,1,2.399673721,1.130417885,0.0499,1
700,5.73,311,28.20116,1,2.492760389,1.450266973,0.0716,1
700,5.49,317,16.28196,1,2.501059262,1.211706683,0.0601,1
,6.27,111,2.924862,0,2.045322979,0.46610538,0.075,1
350,6.11,157,3.233592,0,2.195899652,0.509685222,0.0699,1
350,7.12,556,28.9288,0,2.745074792,1.461330419,0.0611,1
350,6.5,241,43.43911,0,2.382017043,1.637880919,0.085,1
350,6.06,121,3.151264,0,2.08278537,0.498484788,0.0823,1
350,6.63,281,18.22616,0,2.44870632,1.260695178,0.0839,1
350,6.35,126,6.423802,0,2.100370545,0.807792146,0.0778,1
500,6.29,131,3.480576,0,2.117271296,0.541651121,0.0606,1
500,7.29,474,34.79467,0,2.675778342,1.541512722,0.066,1
500,6.76,379,60.2375,0,2.57863921,1.779866939,0.0585,1
500,6.37,101,3.408185,0,2.004321374,0.532523161,0.0893,1
500,7.15,199,18.894475,0,2.298853076,1.276334829,0.0762,1
500,6.41,138,7.362425,0,2.139879086,0.867020884,0.0847,1
700,6.33,123,3.325805,0,2.089905111,0.521896782,0.0639,1
700,7.46,280,29.13905,0,2.447158031,1.464475389,0.0796,1
700,6.98,168,54.4709,0,2.225309282,1.736164551,0.0588,1
700,6.63,106,4.190795,0,2.025305865,0.622296417,0.0946,1
700,6.61,308,17.5558,0,2.488550717,1.244420625,0.0656,1
700,6.9,157,6.167915,0,2.195899652,0.79013838,0.0753,1
,5.18,243,13.9256,1,2.385606274,1.143813916,0.007,2
350,5.37,220,12.8876,1,2.342422681,1.110172048,0.0075,2
350,5.9,545,40.2908,1,2.736396502,1.605205891,0.009,2
350,5.94,376,55.5494,1,2.575187845,1.744679372,0.0114,2
350,5.48,173,13.8218,1,2.238046103,1.140564604,0.0074,2
350,5.59,466,27.8348,1,2.668385917,1.444588105,0.0072,2
350,,,,1,,,0.0046,2
500,5.57,151,14.3408,1,2.178976947,1.156573379,0.0084,2
500,5.94,710,46.3112,1,2.851258349,1.665686034,0.0138,2
500,6.07,354,59.43676,1,2.549003262,1.774055127,0.0117,2
500,5.36,161,13.05326,1,2.206825876,1.115718989,0.0068,2
500,5.88,331,27.77582,1,2.519827994,1.443666889,0.0089,2
500,5.44,215,17.65406,1,2.33243846,1.246844598,0.0105,2
700,5.7,178,12.95102,1,2.250420002,1.112303974,0.0089,2
700,6.23,588,40.55582,1,2.769377326,1.608053187,0.0113,2
700,,,,1,,,0.0092,2
700,5.47,151,13.76894,1,2.178976947,1.138900507,0.01,2
700,5.94,327,25.32206,1,2.514547753,1.403499034,0.0094,2
700,5.7,224,15.81374,1,2.350248018,1.199034594,0.0066,2
,6.35,108,3.13735,0,2.033423755,0.496562971,0.0077,2
350,6.45,109,2.93148,0,2.037426498,0.467086936,0.0048,2
350,7.44,467,30.50939,0,2.669316881,1.484433525,0.007,2
350,7.04,299,53.669765,0,2.475671188,1.729729694,0.0057,2
350,6.64,117,2.93148,0,2.068185862,0.467086936,0.0048,2
350,7.05,316,21.142305,0,2.499687083,1.325152334,0.0064,2
350,6.64,150,6.101878,0,2.176091259,0.78546352,0.0086,2
500,6.31,118,3.157937,0,2.071882007,0.499403462,0.0073,2
500,7.77,596,39.15593,0,2.77524626,1.592797543,0.0061,2
500,7.18,317,66.78314,0,2.501059262,1.824666835,0.0029,2
500,6.95,114,3.067301,0,2.056904851,0.486756396,0.006,2
500,7.38,295,19.93753,0,2.469822016,1.299671354,0.0065,2
500,6.83,169,7.463836,0,2.227886705,0.872962088,0.0084,2
700,6.46,83,2.515178,0,1.919078092,0.400568726,0.006,2
700,7.87,478,33.12689,0,2.679427897,1.520180666,0.007,2
700,6.81,188,59.71059,0,2.274157849,1.776051362,0.0041,2
700,6.45,84,3.128648,0,1.924279286,0.495356704,0.0076,2
700,7.63,250,18.91508,0,2.397940009,1.276808182,0.0049,2
700,6.59,172,6.891264,0,2.235528447,0.838298888,0.007,2
,5.2,194,13.0952,1,2.28780173,1.117112136,0.0083,2
350,5.3,215,12.4724,1,2.33243846,1.095950031,0.0089,2
350,5.74,610,42.0554,1,2.785329835,1.623821768,0.0101,2
350,5.93,353,50.7746,1,2.547774705,1.705646511,0.0121,2
350,5.15,220,11.8496,1,2.342422681,1.07370369,0.0145,2
350,5.67,441,28.769,1,2.644438589,1.458924766,0.0096,2
350,5.38,268,16.6244,1,2.428134794,1.22074598,0.0082,2
500,5.45,200,13.199,1,2.301029996,1.120541029,0.0064,2
500,6.23,707,52.124,1,2.849419414,1.717037736,0.0124,2
500,5.92,400,60.86812,1,2.602059991,1.784389888,0.0079,2
500,5.59,175,13.05326,1,2.243038049,1.115718989,0.0081,2
500,5.69,389,30.0251,1,2.589949601,1.477484463,0.0068,2
500,5.65,214,16.63166,1,2.330413773,1.220935598,0.0099,2
700,5.44,199,12.54206,1,2.298853076,1.098368874,0.0086,2
700,,,,1,,,0.0121,2
700,5.92,297,63.32188,1,2.472756449,1.8015538,0.0082,2
700,5.6,145,12.43982,1,2.161368002,1.094814096,0.0116,2
700,6.03,306,24.09518,1,2.485721426,1.381930175,0.0099,2
700,5.56,205,16.7339,1,2.311753861,1.223597169,0.0099,2
,6.72,121,2.890306,0,2.08278537,0.460943824,0.004,2
350,6.34,120,3.302046,0,2.079181246,0.518783119,0.0063,2
350,7.35,548,31.33287,0,2.738780558,1.496000177,0.009,2
350,6.96,286,48.42008,0,2.456366033,1.685025503,0.0082,2
350,6.82,118,2.828545,0,2.071882007,0.451563092,0.0052,2
350,7.01,316,20.730565,0,2.499687083,1.316611139,0.0062,2
350,6.56,182,6.904771,0,2.260071388,0.83914928,0.0047,2
500,6.76,124,3.157937,0,2.093421685,0.499403462,0.0065,2
500,7.46,586,39.97941,0,2.767897616,1.601836381,0.0088,2
500,7.1,330,62.254,0,2.51851394,1.794167261,0.0061,2
500,6.61,113,2.821913,0,2.053078443,0.45054362,0.0049,2
500,7.42,321,20.857735,0,2.506505032,1.319267145,0.0063,2
500,6.71,164,7.566081,0,2.214843848,0.878870986,0.007,2
700,7.15,98,2.47428,0,1.991226076,0.393448845,0.0053,2
700,,,,0,,,0.0069,2
700,6.86,191,55.4163,0,2.281033367,1.743637526,0.0041,2
700,6.8,115,3.476281,0,2.06069784,0.541114875,0.003,2
700,7.69,276,18.91508,0,2.440909082,1.276808182,0.0059,2
700,7.16,113,7.320693,0,2.053078443,0.864552195,0.01,2
,5.22,217,12.3686,1,2.336459734,1.092320545,0.0102,2
350,5.35,178,13.4066,1,2.250420002,1.127318652,0.0127,2
350,5.89,460,35.1008,1,2.662757832,1.545317015,0.015,2
350,5.72,294,48.3872,1,2.46834733,1.684730492,0.0092,2
350,5.41,204,13.5104,1,2.309630167,1.130668207,0.0066,2
350,,,,1,,,0.0141,2
350,5.48,268,18.0776,1,2.428134794,1.257140773,0.0106,2
500,5.44,144,12.4724,1,2.158362492,1.095950031,0.0105,2
500,6.15,710,47.6606,1,2.851258349,1.678159505,0.0136,2
500,5.95,405,61.48156,1,2.607455023,1.788744879,0.011,2
500,5.4,175,12.1331,1,2.243038049,1.083971777,0.0098,2
500,5.85,354,27.77582,1,2.549003262,1.443666889,0.0125,2
500,5.66,208,16.42718,1,2.318063335,1.215563016,0.011,2
700,5.7,173,12.74654,1,2.238046103,1.105392313,0.0106,2
700,6.12,575,41.16926,1,2.759667845,1.614573061,0.0109,2
700,5.99,249,53.9158,1,2.396199347,1.731716054,0.0103,2
700,5.41,159,11.72414,1,2.201397124,1.069080996,0.008,2
700,5.83,351,27.87806,1,2.545307116,1.445262548,0.009,2
700,5.86,186,15.7115,1,2.269512944,1.19621765,0.0084,2
,6.6,105,3.116763,0,2.021189299,0.49370378,0.007,2
350,6.8,128,2.993241,0,2.10720997,0.476141685,0.0055,2
350,7.35,367,32.77396,0,2.564666064,1.515528919,0.0069,2
350,7.11,256,49.44943,0,2.408239965,1.69416129,0.0045,2
350,6.44,96,3.260872,0,1.982271233,0.513333752,0.0083,2
350,6.92,341,19.907085,0,2.532754379,1.299007671,0.0078,2
350,6.79,154,6.143052,0,2.187520721,0.788384192,0.009,2
500,6.7,112,3.260872,0,2.049218023,0.513333752,0.0078,2
500,7.61,585,37.611905,0,2.767155866,1.57532533,0.0065,2
500,7.06,283,64.93031,0,2.451786436,1.812447476,0.007,2
500,6.66,113,3.312689,0,2.053078443,0.520180666,0.0053,2
500,7.4,247,20.653245,0,2.392696953,1.314988297,0.0038,2
500,6.98,153,7.893265,0,2.184691431,0.897256684,0.0054,2
700,6.39,91,2.985505,0,1.959041392,0.475017803,0.0051,2
700,7.9,423,34.35383,0,2.626340367,1.535975162,0.0054,2
700,7.04,165,55.62079,0,2.217483944,1.745237153,0.0044,2
700,6.72,95,3.476281,0,1.977723605,0.541114875,0.0099,2
700,7.52,277,18.199365,0,2.442479769,1.260056235,0.0066,2
700,6.59,151,7.422938,0,2.178976947,0.870575833,0.0065,2
,5.3,233,13.0952,1,2.367355921,1.117112136,0.0082,2
350,5.34,218,13.718,1,2.338456494,1.137290799,0.0112,2
350,5.6,475,31.4678,1,2.67669361,1.497866381,0.0093,2
350,6.24,338,57.0026,1,2.5289167,1.755894665,0.0102,2
350,5.29,201,13.3028,1,2.303196057,1.123943062,0.0101,2
350,5.9,428,20.5688,1,2.631443769,1.313208955,0.0123,2
350,5.31,263,15.6902,1,2.419955748,1.195628479,0.0076,2
500,5.35,156,13.0952,1,2.193124598,1.117112136,0.0093,2
500,5.99,624,44.6504,1,2.79518459,1.649825354,0.0118,2
500,5.77,351,55.14268,1,2.545307116,1.74148787,0.0069,2
500,5.35,191,12.23534,1,2.281033367,1.087616042,0.0068,2
500,5.83,437,32.47886,1,2.640481437,1.511600777,0.0123,2
